,AveragePrice
7258,1.44
14137,1.53
9063,1.72
1033,1.3
7653,1.46
13589,1.41
10779,1.82
7185,1.41
17352,1.97
3046,1.19
5798,1.32
15779,2.03
8391,1.32
15478,1.42
15035,1.03
2640,0.97
4519,0.64
885,1.18
17813,1.31
9217,1.47
14199,1.69
15802,1.8
16652,2.25
16176,1.58
4105,1.05
9613,1.22
3429,0.66
11574,1.48
2782,1.5
14169,2.27
4841,1.53
15277,1.89
5877,0.67
4086,1.09
8940,0.83
15867,1.54
3766,1.2
11247,1.74
5797,1.32
3789,0.83
7545,1.33
1063,1.0
1793,1.23
1546,1.34
2580,1.44
1286,1.11
3779,0.95
921,1.25
5253,0.97
14477,1.38
13168,2.17
17162,2.14
16009,1.67
6528,1.63
10916,1.51
3426,0.63
12409,1.35
13341,1.8
2292,0.97
9044,2.01
3960,1.28
14189,1.41
13319,1.65
16628,2.44
6073,1.24
10357,1.71
1055,1.24
4087,1.08
13286,1.66
9521,1.79
10160,1.68
16953,1.54
9832,1.74
15935,1.74
6680,0.89
1326,1.14
2187,1.06
2063,1.09
951,0.89
2097,1.3
13836,2.04
10287,1.44
4565,1.17
6632,1.06
15557,2.12
8884,1.14
5062,1.08
573,0.82
3007,1.08
8860,1.19
13425,1.68
14057,1.22
17495,1.41
13490,1.53
15332,1.51
8392,1.28
5755,1.73
6864,1.27
16403,2.34
10906,1.82
1944,1.23
9381,1.6
1812,1.26
4487,0.88
2215,1.37
13687,1.68
2115,1.27
10652,1.9
6520,1.3
8306,0.9
5741,1.81
2167,1.11
10846,1.37
16393,2.84
8733,0.98
1594,1.16
4445,1.47
16646,2.17
12872,1.29
4782,0.97
17357,1.61
10171,1.49
15966,2.06
5749,1.69
3005,1.05
11760,1.83
2154,1.1
11602,1.75
12596,2.41
5474,0.95
2723,0.77
8636,1.03
12245,1.3
7404,1.35
7952,1.01
15118,1.69
14893,1.81
277,1.38
8481,1.08
8676,1.22
14919,1.98
9263,1.54
12720,1.7
346,0.88
11265,2.0
15417,2.43
10132,1.42
1531,1.27
13464,1.53
13710,1.44
10170,1.44
12919,1.08
13499,1.54
10539,1.95
9187,2.02
17800,2.02
8609,1.37
4735,1.18
10576,1.83
13283,1.56
3352,0.91
11668,1.92
2902,1.21
14669,1.16
17222,1.09
2743,0.74
7062,1.61
10974,1.57
1421,1.03
13013,1.46
3607,1.22
11206,1.75
9092,1.69
6168,1.46
13519,1.18
15677,1.07
17535,1.78
5496,0.73
5316,1.43
229,1.17
14016,1.6
15753,2.09
9780,1.69
10635,1.87
9747,1.6
593,0.87
16872,1.64
3937,0.77
5352,1.32
1551,1.15
11812,1.65
8509,1.18
10771,1.6
4324,1.52
2179,0.85
1906,0.95
13071,0.88
9445,1.59
11386,1.82
5973,1.65
12483,1.43
13876,1.53
12846,1.3
17011,1.21
17107,2.05
11579,1.49
8517,1.24
13359,1.61
13089,0.89
5126,0.8
5699,1.21
8637,1.08
15006,1.67
3510,1.26
3848,0.82
6349,1.38
1051,0.99
17401,1.42
11454,1.34
16706,2.07
3858,1.08
1642,1.26
13522,1.37
15255,1.64
12376,0.98
13137,1.41
14996,1.07
4499,0.62
10224,1.51
3828,0.79
8107,1.11
15346,2.04
2506,1.26
12517,1.22
4645,0.99
13719,1.03
9717,1.85
13157,1.27
818,1.18
15094,1.04
7052,1.17
17137,1.55
2936,0.75
17726,2.25
16629,2.46
14366,1.34
9370,2.15
5559,1.49
6080,1.07
13431,1.96
15999,2.03
14282,1.45
16540,1.56
14186,1.64
10023,1.95
10070,1.8
1690,1.38
17173,1.49
7842,0.8
17058,1.04
9861,2.31
12626,2.36
13496,1.53
13620,1.64
9372,2.13
12462,1.98
14761,2.54
7348,1.03
3955,0.83
3661,1.72
759,1.3
3130,1.39
13003,1.51
13563,1.63
8513,1.21
3243,1.03
4287,1.49
3705,0.96
13702,1.52
14412,1.27
7335,1.29
14518,1.84
7602,1.17
7406,1.29
8394,1.02
12373,0.94
5254,1.11
11773,1.25
16941,1.9
4132,1.0
1704,1.18
13245,1.86
13353,1.51
11210,1.58
6625,1.04
9431,1.2
1533,1.24
4894,1.37
5551,1.62
1653,1.27
4589,1.35
16493,1.6
11777,2.02
11682,1.84
14995,1.88
6025,1.13
8403,1.27
800,1.12
17807,1.41
7502,1.3
16213,2.0
9751,1.68
8217,1.05
4823,0.96
6906,1.42
17424,1.35
9817,1.83
4981,1.41
855,1.19
16088,1.48
11925,1.8
4048,1.1
3954,0.79
7241,1.75
1706,1.4
9910,1.22
9284,1.97
9340,2.04
8031,1.11
6986,1.13
11949,1.49
7945,0.76
17403,1.43
9697,1.69
4339,1.37
1666,1.18
8206,1.23
6422,1.53
15386,2.21
17349,1.58
8434,0.83
13998,1.29
13369,1.69
8223,1.06
3386,1.18
17596,1.68
8550,1.01
9342,2.11
5491,0.8
10859,1.5
7941,0.7
4460,1.05
4358,1.08
16932,1.8
1599,1.07
10809,1.93
11497,1.8
10022,1.87
11152,2.66
4706,1.12
4126,1.09
11901,1.11
15648,2.03
2378,0.83
5533,1.53
10776,1.81
6493,0.82
14997,1.23
16139,2.15
5485,0.86
15159,1.41
2034,1.0
11066,1.85
3270,0.81
11710,1.69
8422,1.53
1730,0.71
109,1.12
17689,1.34
8899,1.02
4561,1.18
8994,1.76
3551,1.3
6012,1.47
1729,0.91
11125,1.52
756,1.07
7881,1.37
11995,1.76
16318,1.43
4625,1.12
12803,1.51
12086,1.64
13888,1.25
6404,1.29
14912,1.69
4252,1.09
16841,1.34
14001,1.5
10769,1.71
11257,1.96
7254,1.19
5090,0.69
9319,1.1
8366,1.25
7635,1.07
15613,1.95
2649,1.27
16263,1.46
13864,1.48
9132,1.69
10452,2.08
1942,1.13
17860,1.77
14002,1.49
8852,1.16
16663,2.37
5610,0.86
3652,1.69
4892,1.08
6264,1.96
13977,1.76
15795,1.66
4574,1.23
6687,1.09
16085,1.93
6748,1.64
7134,1.54
15236,1.97
6098,0.75
13795,2.52
13979,1.55
8991,2.03
1278,1.27
6344,1.36
5622,1.43
17565,1.35
14642,2.65
15624,1.01
412,1.18
8038,1.02
3658,1.46
1855,1.13
4101,0.99
15789,1.19
3907,1.52
883,1.05
14110,1.58
15616,1.98
5513,1.45
14279,1.53
2062,1.03
2543,1.1
10662,1.7
6239,1.51
17387,1.78
15863,2.04
6345,1.41
9018,1.87
1788,0.96
15312,1.19
289,1.38
15692,1.63
3263,0.9
9057,1.87
16845,1.4
4591,1.18
14540,2.18
17439,1.29
16191,2.22
4413,0.96
1166,0.95
10808,1.92
10939,1.65
11473,1.97
7519,1.18
16651,2.15
13871,1.46
10554,1.87
7887,1.31
5882,0.89
8202,1.67
10282,1.61
204,1.03
8379,1.49
16461,2.63
4014,1.28
14553,1.38
5744,1.52
175,1.12
4104,1.01
10790,1.85
10850,1.94
5906,1.39
14162,2.35
13070,0.98
9465,1.25
3329,0.69
16532,1.56
891,1.16
5842,1.74
2424,1.15
8783,1.01
8494,1.52
14219,1.23
1507,1.09
5175,0.94
14164,2.89
1254,1.22
3385,1.28
17598,1.57
3774,1.01
5166,1.11
12454,1.82
15088,1.12
7459,1.12
16974,2.94
4580,1.35
13105,1.32
6371,1.48
7486,1.63
979,0.87
2265,1.27
8668,1.67
2363,0.83
12890,1.11
2016,1.12
2633,1.21
17692,1.47
17824,1.44
11204,1.75
7990,1.52
6861,1.34
281,1.47
7809,1.54
4527,1.27
6792,1.53
8009,1.3
9081,1.66
2443,0.98
5215,0.98
16182,1.92
3309,0.9
905,1.16
13691,1.3
14800,2.05
9980,1.69
15245,2.21
14425,2.27
2290,0.96
17303,1.47
17649,1.38
2808,0.91
210,1.01
17608,1.42
5304,1.46
3478,0.77
17181,2.0
15308,0.9
12730,1.33
9413,1.67
8704,1.19
7314,1.01
1804,1.49
5582,1.53
11985,1.6
9074,1.7
7814,1.54
11138,1.29
1970,1.14
9080,1.75
2563,1.44
4846,1.61
16561,1.78
4548,1.29
7310,0.54
3508,1.6
15370,1.99
3059,1.22
8172,1.54
15177,1.54
14437,1.84
9049,1.62
4948,2.2
14600,2.2
17784,2.25
13916,2.33
13314,1.68
10422,1.94
14571,1.62
12392,1.29
12132,2.3
14510,1.97
11362,2.01
7094,1.36
11887,1.87
9675,1.83
9737,1.49
2521,1.32
7394,1.35
2390,0.8
1163,0.93
5365,1.53
12996,1.57
9195,1.94
11275,2.02
13006,1.44
3637,1.15
9581,1.43
8236,1.32
8631,1.28
6480,1.25
14701,1.61
987,0.71
17808,1.43
1786,1.2
8114,1.29
14757,1.26
7527,1.19
189,1.06
16951,1.39
12414,1.26
16486,1.5
2485,1.19
3166,0.8
14690,1.58
10928,1.79
4472,0.64
7075,1.63
7434,1.82
12838,1.51
14055,1.21
9720,1.79
15705,1.9
2009,1.06
16188,1.63
15416,1.79
15151,1.38
9554,1.3
17014,1.63
9532,1.48
6316,1.52
8505,1.19
9506,1.21
7141,1.45
10470,1.63
4795,1.23
7880,1.36
8867,0.7
16519,1.46
3080,1.19
440,1.26
16052,1.81
15382,2.06
10489,2.01
5656,1.64
2433,1.21
13880,1.29
11357,1.73
4717,1.09
16528,1.12
16560,1.62
10701,1.62
7231,1.47
11527,1.92
3664,1.46
1718,0.66
14754,1.34
4792,1.26
1294,1.25
4015,1.49
17169,1.21
7999,0.97
14083,1.05
10311,1.53
13802,2.13
11328,1.39
3698,1.05
8246,1.07
1672,1.13
916,1.2
13576,1.34
11057,2.17
11711,1.64
3777,0.93
10763,1.35
9626,1.44
8851,1.13
12108,1.69
15172,1.85
13837,1.98
1617,0.98
11684,1.96
1841,1.13
13004,1.4
16593,1.72
12881,1.23
5929,1.25
2315,1.03
7633,1.14
17553,1.35
14433,1.69
15499,1.48
10861,1.68
16099,1.86
15678,1.05
9462,1.49
8375,1.3
7854,1.57
15247,2.19
12333,1.25
9843,2.34
2949,0.82
3149,1.25
14649,2.21
17243,2.43
10657,1.89
14262,1.77
11737,1.43
10210,1.11
5398,1.08
7873,1.3
2024,1.17
11767,1.22
11790,0.92
4761,0.98
7400,1.33
10064,2.34
2350,0.87
9058,1.86
3381,1.04
16416,0.68
16985,2.56
17187,2.46
4713,1.07
9730,1.88
1135,1.05
13566,1.59
14278,1.53
4050,0.59
4859,1.31
8100,1.29
11871,1.48
6187,1.33
10766,1.68
2613,1.13
10332,1.23
4153,0.88
7894,1.14
9390,1.6
3431,0.6
7755,1.78
5890,1.44
16428,0.99
11503,1.84
9894,1.27
977,0.77
1022,1.13
11799,1.38
10573,1.87
1664,1.25
17145,2.09
12200,1.09
6105,1.1
15040,0.83
4361,0.99
17472,1.43
3743,0.78
4555,1.17
2888,1.34
4093,1.05
2526,1.16
11461,1.04
14257,0.98
14321,1.49
9328,1.91
16534,1.62
3320,1.05
1850,1.09
14716,1.88
16602,1.89
16101,1.66
4376,1.54
1865,1.05
12208,1.09
13986,1.27
12878,1.21
14521,1.28
5927,1.26
7619,1.21
1149,0.81
13493,1.53
9279,2.01
5367,1.45
8335,0.96
7140,1.33
5547,1.13
9368,1.93
15805,1.87
12278,1.31
1813,1.43
2102,1.32
3066,1.35
9288,1.96
13405,1.91
8147,1.61
6777,0.75
11199,1.5
11356,1.73
5657,1.5
658,1.01
14554,1.46
8906,1.05
15023,1.38
15293,1.69
244,1.15
6909,1.07
520,0.99
11659,1.39
2275,1.22
16990,1.48
9642,1.8
1959,1.16
10750,1.83
9981,1.78
10487,1.94
17205,1.19
587,0.86
10989,1.61
5030,0.86
12262,1.39
12555,1.72
8842,1.46
8911,1.12
683,1.03
1973,1.22
15415,2.35
17781,2.16
2431,1.16
6487,0.99
3800,1.36
4344,1.19
703,0.97
9678,1.82
9909,1.36
9274,1.6
9656,1.24
17227,1.65
6902,1.76
1712,1.36
16028,1.63
15034,1.63
5970,1.51
1115,1.03
9914,1.17
7801,1.48
5647,1.65
5071,0.97
13184,2.15
2522,1.17
5369,1.37
11633,1.81
6982,1.37
10650,1.94
2836,0.78
2486,1.18
9568,1.36
2412,1.0
5275,0.88
16033,1.98
5342,1.03
12233,1.64
202,1.07
2413,1.18
13309,1.5
29,1.07
14563,0.9
374,1.26
2151,1.05
9369,2.29
4127,1.06
14287,1.71
2510,1.24
5191,0.84
9959,1.7
9874,2.31
16783,1.39
11064,1.82
11807,1.78
5592,1.12
23,1.26
4728,0.96
16556,1.81
7351,1.33
3006,1.1
2661,0.95
17296,1.64
10021,1.91
3348,0.83
17371,1.69
8138,1.66
13898,2.67
17684,1.36
7933,0.83
16251,1.82
9253,1.83
4779,0.98
7549,1.13
8136,1.48
4372,1.46
10260,1.59
12797,1.73
13373,1.77
13356,1.64
13117,1.43
17515,1.75
11128,1.53
10397,1.57
1153,0.95
13825,1.4
4665,0.88
1151,0.84
11537,1.74
14984,0.83
14123,1.63
4864,1.15
224,1.11
2146,1.07
2850,1.03
12325,1.2
234,1.25
7466,0.77
9491,1.82
36,1.19
8942,1.04
9596,1.36
6764,1.27
11937,1.36
10462,2.08
13132,1.52
15621,1.21
5894,1.7
6765,1.06
14319,1.52
5119,0.94
5506,0.68
16796,1.32
1999,1.02
5443,0.78
8247,1.06
14570,1.62
13850,2.1
17615,1.72
6314,1.19
6327,1.57
8682,1.4
17484,1.48
5391,0.86
12540,1.31
6162,1.6
16744,2.7
10952,1.68
7827,1.11
17399,1.57
7795,1.26
6841,1.18
11436,1.5
2735,0.75
5133,0.73
2376,0.82
11982,1.57
14127,1.45
311,1.4
1315,1.09
13048,1.22
10780,1.92
2356,0.86
1041,1.19
15365,1.76
8927,1.0
9090,1.71
15256,1.27
3170,0.95
11016,0.89
4140,0.81
3887,0.85
4277,1.53
6207,0.99
15185,1.51
7680,1.08
9594,1.35
10054,2.03
16740,2.59
4512,0.56
11818,1.97
16014,1.76
1331,1.14
1605,1.11
14646,2.62
5569,1.07
2662,0.89
1186,0.86
6419,1.38
5707,1.14
5901,1.58
8602,1.06
6616,1.16
13288,1.58
7367,1.02
3207,1.08
11036,1.39
14091,1.25
8146,1.6
6780,0.94
10533,1.95
13897,2.57
13602,1.67
8111,1.3
13832,1.96
11797,1.42
2498,0.99
1734,0.78
12774,2.17
5983,0.7
6411,1.3
551,1.01
7439,1.32
429,1.15
8879,0.97
14934,1.93
5468,1.11
6145,0.7
3121,1.24
6468,0.98
12254,1.58
4677,0.87
4598,1.22
12790,1.66
15754,1.9
4208,0.9
7081,1.66
15002,1.54
3752,1.2
3927,0.9
15099,1.16
9452,1.39
1749,0.67
11081,1.51
594,0.8
9901,1.49
4256,1.21
1361,0.91
3398,1.22
14674,0.95
6210,1.28
1382,1.04
17833,1.46
7965,1.66
2375,0.83
16153,2.2
11148,1.98
17712,1.8
17064,1.46
15420,2.43
2731,0.74
16993,1.58
16223,1.9
15457,1.18
1592,1.15
2041,1.01
8149,1.37
568,1.08
5256,1.16
15798,1.75
16538,1.47
9467,1.17
12293,1.37
12147,2.09
8189,1.39
17084,1.51
8764,1.22
14346,1.49
16688,1.55
12818,2.04
13199,2.01
16813,2.15
13383,2.32
2546,1.29
5923,1.48
1014,0.95
14824,1.63
13471,1.52
1455,0.94
5509,0.83
17063,1.67
3519,1.07
9995,1.83
12721,1.8
9711,1.92
13313,1.63
2511,1.15
1255,1.22
7151,1.17
11233,1.53
8933,0.93
14118,1.58
13335,2.0
16786,1.02
8772,0.97
15059,1.64
802,1.1
6814,1.49
16699,2.06
17229,1.91
8362,1.25
3583,1.04
7186,1.4
1527,1.17
7329,1.29
4426,1.72
12290,1.32
10492,2.12
9492,1.74
8331,1.42
17461,1.44
1806,1.29
17376,1.66
16448,2.65
3896,1.08
4407,1.06
15582,1.89
5121,0.91
2106,1.26
17687,1.38
14555,1.37
17364,1.83
5857,1.15
7199,1.25
9767,1.65
11864,1.58
6849,1.72
17079,1.4
8607,1.15
13970,1.95
3758,1.26
10584,2.11
1411,0.96
16299,1.57
17513,1.46
5281,0.83
13797,2.54
12905,1.18
4738,1.33
5576,1.64
12932,1.25
12311,1.05
11108,1.82
3482,1.1
10823,1.54
15728,0.95
17416,1.5
7305,0.65
8007,1.16
13874,1.44
10493,1.93
14431,1.87
3525,1.15
10198,1.75
246,1.27
2812,1.22
1197,1.05
9212,1.78
12378,0.66
13696,1.76
15611,1.72
16335,2.02
13715,1.2
13727,1.14
12343,1.74
6914,1.18
14401,0.99
7215,1.45
9967,1.11
13063,1.54
11983,1.57
15339,1.43
15005,1.53
15890,0.68
3724,0.69
11246,1.77
6375,1.46
13469,1.47
6038,0.69
3274,0.92
16645,1.79
17507,1.45
5054,1.3
12576,1.79
13762,1.51
1433,0.99
13633,1.22
13259,1.85
4987,1.27
12568,1.88
17633,1.67
7301,0.57
13047,1.5
4203,0.8
13532,1.55
12561,1.69
5731,1.23
3237,1.09
4642,0.94
2552,1.41
12863,1.94
6855,1.5
7216,1.4
3655,1.22
847,1.07
6041,0.64
14095,1.24
11743,1.55
14612,1.89
3653,1.63
2933,0.78
11525,1.66
7818,1.17
13030,1.65
12087,1.64
14759,2.57
2802,1.07
16743,2.03
14089,1.21
11936,1.73
9865,2.38
16438,1.92
13655,1.84
6106,1.28
11575,1.5
14292,1.45
1380,1.03
7401,1.13
15,1.28
3327,0.91
4085,1.14
12584,1.51
2296,1.0
4128,1.12
2482,1.15
5221,1.14
5375,1.14
6044,1.03
4732,1.2
16049,1.82
1213,1.13
15783,2.47
12077,1.59
5158,1.24
1887,1.0
14515,1.72
9592,1.28
6097,0.83
1655,1.0
13432,2.01
12506,1.65
6402,1.42
707,1.03
16760,2.86
445,1.24
13966,1.83
3810,1.05
10913,1.15
17498,1.43
17526,1.43
8176,1.86
12422,1.55
15272,1.7
12037,1.95
12455,1.91
16999,1.02
3483,0.86
13785,1.21
7131,1.62
12092,1.81
16828,1.72
6622,1.16
3195,1.51
13285,1.51
15531,1.59
13130,1.4
12937,1.19
8971,1.98
14017,1.51
17688,1.36
16893,1.03
11309,1.55
17538,1.73
8086,1.28
1074,0.96
1176,0.98
8900,1.32
15995,1.81
4170,1.36
7554,1.28
1398,0.94
2958,0.82
9877,2.27
4867,1.1
4858,1.42
2533,1.21
6053,1.71
8499,1.63
12202,1.65
13289,1.51
12358,1.47
10344,1.68
4351,1.07
13386,2.26
3981,1.09
14080,1.11
5579,1.5
2756,1.52
16800,1.36
3190,1.63
7037,1.7
1419,1.02
12563,1.62
422,1.17
9186,2.12
14928,1.67
7799,1.37
1015,1.03
6283,1.79
8256,1.04
7550,1.17
17120,1.58
12124,1.76
9378,1.57
13724,1.19
14994,1.58
14534,2.75
2890,1.19
8586,0.91
11512,1.6
4475,0.63
8277,1.02
10735,1.45
16653,2.33
2623,0.97
8534,1.18
16686,1.4
17775,1.91
7886,1.4
6690,1.8
7284,0.89
3910,1.17
13612,1.67
10586,2.11
6290,1.67
13169,1.99
1833,0.99
6576,1.26
384,1.21
6288,1.46
617,0.77
5489,0.75
132,1.09
1721,0.77
15954,1.84
9971,1.58
14631,1.77
585,0.84
16649,1.6
7382,1.66
9679,1.86
4956,1.47
9575,1.35
6134,0.83
14913,1.74
17493,1.26
6825,1.62
13745,0.98
7626,0.97
5585,1.37
14801,2.18
16769,2.6
5287,0.8
10331,1.15
3613,1.23
4238,1.2
2666,0.92
9093,1.42
13513,1.31
15550,1.78
10083,1.41
10773,1.7
158,0.99
7304,0.67
16051,1.91
6003,1.79
14756,1.28
14957,1.94
10933,1.53
15568,1.47
14867,2.03
1791,1.44
1566,1.07
2986,1.52
12988,1.3
1900,1.08
13135,1.55
15146,0.98
10007,2.26
5864,1.08
15658,2.02
13671,1.61
4731,0.92
2655,0.75
11844,1.73
13183,2.06
1422,1.04
16781,1.51
17855,1.69
2823,0.9
16169,1.72
15132,1.25
8521,1.15
7003,1.52
2271,1.19
16129,2.3
11778,1.91
12421,1.28
263,1.23
1778,1.23
16794,0.98
14174,1.95
8963,1.89
15564,1.72
11329,1.41
15119,2.02
10842,1.72
8245,1.07
8893,1.16
13398,2.07
16685,1.42
1601,1.15
13607,1.86
9810,1.96
2657,0.92
15464,0.92
7412,0.96
9949,1.52
12983,1.33
10723,1.36
17073,1.38
16878,1.13
9006,1.93
14753,1.27
7860,1.42
456,1.21
1257,1.25
1920,1.09
12870,1.47
5420,1.03
4775,1.04
17641,1.39
10375,1.65
3656,1.54
13965,2.24
17235,2.07
12150,1.93
5561,1.59
17027,2.71
11862,1.66
15718,1.32
5976,1.64
7080,1.71
1208,1.11
7605,1.13
10781,1.82
15652,2.37
10106,1.34
3646,1.82
17178,1.95
15071,1.68
267,1.3
4347,1.02
17743,1.6
1330,1.14
4155,0.95
4406,1.05
9408,1.51
1066,1.16
16896,0.99
14645,2.75
15329,1.5
12284,1.12
3753,1.31
13005,1.45
17451,1.26
16016,1.7
3616,1.24
7839,0.86
508,0.98
7169,1.83
12860,1.64
2036,1.0
49,1.17
3712,0.92
11404,2.09
16017,1.64
13396,2.04
7686,1.17
11942,1.49
11371,1.67
7822,1.19
16035,2.0
7154,1.11
9182,2.03
16372,1.57
13059,1.47
15548,2.0
8732,1.23
17581,1.6
179,1.09
6068,0.85
16142,1.8
8230,1.53
6230,1.28
376,1.22
8257,0.94
13604,1.58
3165,1.0
5526,1.64
6580,1.48
10831,0.93
15524,0.84
444,1.21
7787,0.94
9689,1.66
2853,0.97
15908,1.7
2900,1.1
7385,1.37
11342,1.39
3696,0.82
7408,1.3
1693,1.35
6169,1.43
5257,1.29
17494,1.37
12340,1.34
529,1.04
12621,2.33
3925,0.95
6018,0.87
4518,0.55
5519,1.26
11061,1.72
667,1.03
6328,1.42
6125,0.93
12381,1.18
16638,2.31
13914,2.37
4605,0.93
13969,1.34
14789,1.89
7617,1.26
14698,1.75
16640,2.24
5454,0.69
8076,1.49
13455,1.69
895,1.38
4921,0.78
14974,0.77
2848,0.98
14648,2.21
6736,1.45
5800,1.34
6581,1.17
5917,1.36
17275,1.71
7574,1.18
14814,1.78
825,1.15
17682,1.76
6766,1.26
1141,1.06
17315,1.82
15877,1.16
15269,1.53
4162,1.21
16637,1.89
9192,2.06
11140,1.23
15108,1.79
5220,1.16
15353,1.99
8685,1.38
13557,1.63
878,1.02
1374,1.07
16204,2.18
15233,1.27
5996,0.9
11219,1.71
14103,1.38
16517,1.77
143,1.25
7959,1.23
5581,1.54
11489,2.09
17175,1.5
12446,2.28
16619,2.46
8036,1.08
17380,1.82
7236,1.75
6039,0.76
4289,1.41
6707,0.99
9732,1.98
935,1.06
7114,1.61
10951,1.74
2434,1.18
11098,1.65
1044,0.96
738,0.94
15817,1.69
8127,1.41
5832,0.98
8355,1.49
9156,1.68
13226,2.13
14014,1.66
11273,1.99
7178,1.38
10531,1.96
17862,1.49
6945,1.03
9088,1.69
7536,1.39
3663,1.63
14243,0.69
13644,1.83
17402,1.47
6451,1.74
7666,1.4
12060,1.39
14643,2.63
12864,2.1
16170,1.75
6067,0.95
5377,1.25
15060,1.67
13674,1.73
15496,1.45
9498,1.8
11643,1.24
8887,1.3
12704,1.66
16430,2.12
15232,1.33
5422,1.04
12119,1.83
357,0.96
16822,1.57
13441,2.47
17194,2.16
17115,1.53
4072,1.2
11714,1.9
14629,1.79
14900,1.95
11217,2.23
9520,1.86
2939,0.7
17013,1.67
7496,1.31
4575,1.27
5360,1.45
14232,1.74
6600,1.45
3202,1.15
627,0.76
17611,1.86
9335,1.97
9764,1.62
7819,1.16
10837,0.98
831,1.02
4400,0.83
8407,1.27
8473,1.15
15194,0.93
8923,1.16
10104,1.23
17095,2.23
8024,1.55
9137,2.05
2279,1.07
3976,1.15
10153,1.82
15157,1.05
13779,0.99
14773,2.16
11012,1.33
5001,1.12
15693,1.62
14509,1.87
15770,1.97
15073,1.62
11543,1.76
317,0.92
2453,1.08
137,1.26
14419,1.82
3323,0.92
12602,2.68
3296,1.18
5980,1.61
4745,1.27
16545,1.53
1065,0.95
15197,0.65
13733,1.29
17828,1.43
6966,1.39
10638,1.93
6933,0.6
11946,1.6
12255,1.2
15540,2.31
3114,0.7
16488,1.62
388,1.18
5429,1.1
13707,1.43
9493,1.64
11564,1.74
17022,2.02
866,1.17
5905,1.4
14418,1.54
16300,1.55
4526,1.21
12183,1.07
1084,1.1
8069,1.83
5690,1.37
9763,1.59
8350,1.42
6197,1.03
15546,2.45
8408,1.32
13176,2.25
6880,1.14
10145,1.36
17114,1.57
2293,0.99
13799,2.82
3844,0.93
14834,1.44
17607,1.43
13249,1.79
13955,1.69
6984,1.32
8939,0.93
14972,1.46
13672,1.49
15535,1.89
9260,1.55
13446,2.08
16048,1.8
3691,1.07
4017,1.43
7465,0.76
4490,0.58
9108,1.15
975,0.79
10926,1.69
15963,2.09
3842,0.54
2830,1.0
2899,1.19
2608,0.97
12346,1.19
8775,1.29
2427,1.16
11511,1.64
12243,1.03
1768,1.25
6458,1.3
2507,1.15
4622,0.83
7336,1.29
3726,0.68
11455,1.8
5928,1.33
10947,1.87
7113,1.58
1112,0.96
15009,1.78
428,1.18
4299,1.13
15748,1.96
9062,1.67
185,1.12
5258,1.34
5732,1.49
1733,0.74
16115,1.67
7106,1.1
9237,1.6
5348,1.34
9055,1.29
8627,1.1
7823,1.25
2905,1.11
2056,1.02
16497,1.59
16527,1.24
236,1.08
11958,1.73
17299,1.33
5724,1.4
6179,1.19
7637,1.45
6242,1.48
3065,1.38
6802,1.65
2924,0.9
8568,0.96
8579,0.9
553,1.1
2262,1.31
14361,1.59
2186,1.22
14755,1.44
17338,1.38
8520,1.16
3070,0.9
17172,1.66
2706,0.78
16482,1.39
12639,2.28
15431,1.82
16104,1.8
13676,1.42
8098,1.36
15206,0.77
5841,1.68
17514,1.46
17662,1.51
1917,1.23
7095,1.19
3994,1.02
14283,1.6
4178,1.04
6762,1.08
11891,1.54
9347,2.15
7090,1.59
17134,1.76
1714,1.38
2851,0.9
1517,1.15
15880,1.22
5575,1.49
13659,1.76
867,1.21
147,1.16
17531,1.66
11202,1.74
13614,1.44
4033,0.99
10449,2.04
9416,1.82
12835,1.38
1116,1.02
11284,1.93
4043,1.17
14949,1.72
5399,0.82
4232,1.54
697,1.04
4945,1.89
15055,1.66
14918,1.98
11547,1.6
6867,1.43
12476,1.57
10696,1.85
896,1.3
9056,1.44
9105,1.19
14026,1.24
2840,0.68
17524,1.77
4108,0.93
3086,1.05
3423,0.74
8858,1.1
2785,1.47
1715,1.1
8289,0.95
16522,1.06
14970,1.29
15160,1.39
10087,1.67
11277,1.44
1249,1.21
12812,2.76
12303,0.86
7058,1.52
11629,1.77
4807,1.04
6778,0.91
11019,0.88
10778,1.69
14566,1.06
5493,0.74
8821,1.07
5345,1.18
1571,1.19
9415,1.62
16392,2.84
1936,1.29
5786,1.36
16241,2.06
14129,1.16
17418,1.45
8791,0.93
10568,1.83
4443,1.52
16366,1.39
8023,1.67
8265,0.85
4805,1.07
12844,1.35
14574,1.53
6225,1.18
8613,1.36
11306,1.52
525,1.04
6157,1.2
3723,0.68
17398,1.48
17326,1.92
4917,0.83
11363,1.92
7262,0.75
11005,1.6
17417,1.54
6065,1.39
11224,1.85
1986,1.0
10924,1.73
12153,1.5
10447,2.14
13177,2.1
1037,1.14
3760,1.31
7722,1.29
11410,1.99
2678,1.03
12014,2.13
10359,1.92
17907,1.71
1406,0.86
6964,1.33
1774,1.24
3085,0.99
9761,1.4
6477,1.26
16594,1.69
6392,1.51
10319,1.66
9278,1.64
2404,0.98
17811,1.46
8688,1.06
10851,1.96
10101,1.21
4315,1.07
14864,2.06
8675,1.24
3056,1.14
16892,1.14
5099,0.76
8046,0.85
10813,1.9
14435,1.72
3297,1.21
4566,1.18
4216,1.56
3100,0.97
3611,1.25
6832,1.3
5898,1.61
5458,0.77
17511,1.4
7556,1.38
7785,0.84
16853,1.41
8632,1.2
15374,1.9
14765,2.16
5040,0.92
